prediction1,user.fire_chicken_insert_first_predicted_dictation
prediction2,user.fire_chicken_insert_second_predicted_dictation
prediction3,user.fire_chicken_insert_third_predicted_dictation
prediction4,user.fire_chicken_insert_fourth_predicted_dictation
prediction5,user.fire_chicken_insert_fifth_predicted_dictation
prediction6,user.fire_chicken_insert_sixth_predicted_dictation
prediction7,user.fire_chicken_insert_seventh_predicted_dictation
prediction8,user.fire_chicken_insert_eighth_predicted_dictation
prediction9,user.fire_chicken_insert_ninth_predicted_dictation
prediction10,user.fire_chicken_insert_tenth_predicted_dictation
